B3: 31°
B4: 32°
B5: 33°
B6: 34°
B7: 35°
B8: 36°
B9: 37°
B10: 38°
B11: 39°
B12: 40°
B13: 41°
B14: 42°
B15: 43°
B16: 44°
B17: 45°
B18: 46°
B19: 47°
B20: 48°
B21: 49°
B22: 50°
B23: 51°
B24: 52°
B25: 53°
B26: 54°
B27: 55°
B28: 56°
B29: 57°
B30: 58°
B31: 59°
B32: 60°
B33: 60°
B34: 60°
B35: 60°
B36: 60°
B37: 60°
B38: 60°
B39: 60°
B40: 60°
B41: 60°
B42: 60°
B43: 60°
B44: 60°
B45: 60°
B46: 60°
B47: 60°
B48: 60°
B49: 60°
B50: 60°
B51: 60°
B52: 60°
B53: 60°
B54: 60°
B55: 60°
B56: 60°
B57: 60°
B58: 60°
B59: 60°
B60: 60°
B61: 60°
B62: 60°
B63: 60°
B64: 60°
B65: 60°
B66: 60°
B67: 60°
B68: 60°
B69: 60°
B70: 60°
B71: 60°
B72: 60°
B73: 60°
B74: 60°
B75: 60°
I: (0, 0)
f: If[x > 0 ∧ x < 254.84199796, -0.003924 x² + 1 x]
